-0.764252,-0.730209,1
-0.797316,-0.829395,1
-0.848459,-0.896816,1
-0.791948,-0.797371,1
-0.925559,-0.856075,1
-0.758667,-0.754585,1
-0.786174,-0.750073,1
-0.738037,-0.769576,1
-0.791450,-0.648816,1
-0.835445,-0.885623,1
-0.774066,-0.873842,1
-0.859656,-0.857461,1
-0.862476,-0.826134,1
-0.815475,-0.812022,1
-0.752461,-0.755675,1
-0.634713,-0.672594,1
-0.764528,-0.661324,1
-0.771166,-0.746657,1
-0.860716,-0.891833,1
-0.761749,-0.647115,1
-0.775735,-0.769336,1
-0.758015,-0.902789,1
-0.804303,-0.896972,1
-0.856661,-0.668729,1
-0.887837,-0.702091,1
-0.777433,-0.776552,1
-0.686240,-0.708892,1
-0.751528,-0.803068,1
-0.914124,-0.678836,1
-0.869360,-0.943687,1
-0.791749,-0.808490,1
-0.997198,-0.727275,1
-0.747407,-0.890762,1
-0.868907,-0.897029,1
-0.769714,-0.561750,1
-0.755319,-0.877633,1
-0.848188,-0.803602,1
-0.710760,-0.733403,1
-0.771737,-0.820854,1
-0.706486,-0.928835,1
-0.896724,-0.654065,1
-0.622927,-0.805115,1
-0.794204,-0.853842,1
-0.675145,-0.873332,1
-0.770431,-0.662195,1
-0.824890,-0.741602,1
-0.717439,-0.852897,1
-0.693233,-0.883981,1
-0.853300,-0.793950,1
-0.753410,-0.806943,1
-0.861658,-0.913819,1
-0.744583,-0.740111,1
-0.901189,-0.746123,1
-0.734719,-0.661201,1
-0.944329,-0.822420,1
-0.837405,-0.702890,1
-0.684482,-0.805316,1
-0.865876,-0.799892,1
-1.000000,-0.832589,1
-0.954663,-0.697550,1
-0.917717,-0.768661,1
-0.790233,-0.728457,1
-0.863678,-0.865703,1
-0.823924,-0.851165,1
-0.756563,-0.732281,1
-0.797222,-0.870753,1
-0.682900,-0.849281,1
-0.832271,-0.725698,1
-0.785224,-0.833686,1
-0.774630,-0.859928,1
-0.795900,-0.781922,1
-0.847270,-0.896469,1
-0.744153,-0.788673,1
-0.678165,-0.823933,1
-0.888272,-0.820735,1
-0.855777,-0.830088,1
-0.914378,-0.884180,1
-0.847798,-0.719397,1
-0.791247,-0.838440,1
-0.685643,-0.808785,1
-0.862538,-0.801136,1
-0.802491,-0.775494,1
-0.764263,-0.816886,1
-0.827840,-0.856113,1
-0.732325,-0.874209,1
-0.766680,-0.922182,1
-0.721927,-0.809857,1
-0.716650,-0.698014,1
-0.748218,-0.888437,1
-0.920555,-0.812480,1
-0.853365,-0.790006,1
-0.818746,-0.835562,1
-0.664751,-0.715478,1
-0.748309,-0.767687,1
-0.828762,-0.933946,1
-0.798056,-0.643008,1
-0.791030,-0.809874,1
-0.832169,-0.769080,1
-0.852343,-0.716784,1
-0.849566,-0.756480,1
0.784005,0.952411,2
0.773690,0.730723,2
0.689640,0.865878,2
0.727721,0.953979,2
0.873968,0.825139,2
0.797713,0.726731,2
0.799487,0.786393,2
0.808461,0.871147,2
0.792700,0.758889,2
0.955026,0.735664,2
0.957592,0.738184,2
0.786194,0.734335,2
0.874665,0.707799,2
0.833287,0.835510,2
0.877551,0.752196,2
0.924249,0.803934,2
0.772373,0.931857,2
0.773849,0.712618,2
0.787286,0.787241,2
0.679144,0.808117,2
0.931963,0.952909,2
0.922512,0.885142,2
0.941092,0.966127,2
0.743815,0.771579,2
0.922003,0.933031,2
0.810764,0.950915,2
0.947146,0.933743,2
0.630455,0.836086,2
0.836838,0.828966,2
0.743294,0.832544,2
0.632774,0.801659,2
0.826712,0.794632,2
0.874706,0.907735,2
0.649065,0.626332,2
1.000000,0.816188,2
0.766639,1.000000,2
0.707592,0.867498,2
0.661432,0.856995,2
0.766843,0.919619,2
0.794388,0.815419,2
0.879736,0.908267,2
0.867607,0.835885,2
0.831235,0.836700,2
0.884608,0.817846,2
0.768520,0.766108,2
0.707653,0.750433,2
0.752776,0.760852,2
0.760833,0.773526,2
0.925107,0.811006,2
0.881342,0.824739,2
0.882019,0.792437,2
0.730746,0.897785,2
0.850305,0.769460,2
0.831052,0.797830,2
0.859087,0.722248,2
0.728271,0.674014,2
0.772034,0.798892,2
0.874290,0.744252,2
0.889988,0.849409,2
0.975331,0.978840,2
0.705348,0.853367,2
0.989792,0.885895,2
0.936715,0.857581,2
0.813591,0.742225,2
0.766236,0.870623,2
0.921956,0.959616,2
0.842241,0.672151,2
0.871633,0.858108,2
0.873929,0.876491,2
0.742257,0.699936,2
0.813826,0.806732,2
